MCODECS;;0;Description 1;;;;;;
MODLINE;;Diesel Stapler;Description 2;;;;;;
MOTEXT1;;ZT 20-30 ZPT;Description 3;;;;;;
ZZLIEFZEIT;;28;Description 4;;;;;;
PURCPRICE;;110452;Description 5;;;;;;
ZZNRBBETRAG;;;Description 6;;;;;;
ZZNRBPROZ;;0;Description 7;;;;;;
ZZLF;;LF3;Description 8;;;;;;
ZZRADIO;;;Description 9;;;;;;
ZZRFILTER;;X;Description 10;;;;;;
ZZMOTOR;;45;Description 11;;;;;;
CUBIC_CAPACITY;;2400;Description 12;;;;;;
ZZZULGEWICHT;;7638;Description 13;;;;;;
ZZREIFEN_V;;255/35 R19;Description 14;;;;;;
ZZREIFEN_H;;255/35 R19;Description 15;;;;;;
ZZSTARTSTO;;2;Description 16;;;;;;
ZZKENNZZEILTYP;;3;Description 17;;;;;;
ZZEMISSWERT2;;0,303;Description 18;;;;;;
ZZPM;;0,004;Description 19;;;;;;
ZZNOX;;3,916;Description 20;;;;;;
ZZHC;;0,065;Description 21;;;;;;
ZZNOCHC;;3,981;Description 22;;;;;;
ZZCO;;0,303;Description 23;;;;;;
ZZNMHC;;;Description 24;;;;;;
ZZSCHKL;; EU V;Description 25;;;;;;
ZZVERBRAUCH;;2,9;Description 26;;;;;;
ZZTREIBSTOFF_U;;Liter;Description 27;;;;;;
ZZVERBRAUCH2;;;Description 28;;;;;;
ZZTREIBSTOFF2_U;;Kw;Description 29;;;;;;
ZZREICHWEITE2;;Hybridantrieb;Description 30;;;;;;
ZZKBA_HST;;1540;Description 31;;;;;;
ZZKBA_MOD;;1220000;Description 32;;;;;;
ZZKBA_ESN;;0;Description 33;;;;;;
ZZKBA_SEG;;99;Description 34;;;;;;
ZZKBA_MREIHE;;99;Description 35;;;;;;
ZZBAUREIHE;;ZT 20-30 ZPT;Description 36;;;;;;
ZZAUSSTATT;;Premium;Description 37;;;;;;
ZZREIFENMENGE_V;;2;Description 38;;;;;;
ZZREIFENMENGE_H;;2;Description 39;;;;;;
;;;;;;;;;
Option Number;Option Description;Supplier Code;Supplier Description ;Price;Special Code;Deliver Time;Code that will be eliminate;NO BBKP;Information by Supplier
LOGO;LOGO;LOGO;Supplier Description 1;400;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS1;Supplier Description 2;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS1;Supplier Description 3;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS10;Supplier Description 4;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS11;Supplier Description 5;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS12;Supplier Description 6;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS13;Supplier Description 7;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS14;Supplier Description 8;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS15;Supplier Description 9;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS16;Supplier Description 10;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS17;Supplier Description 11;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS18;Supplier Description 12;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS19;Supplier Description 13;0;LF3;;;;
